IdEleve,NbrHeureSommeil,NbrRepas,NbrPas,IdDate
18062,9,1,1957,20231109
18068,9,1,4928,20231109
18089,8,1,6840,20231109
18109,7,1,6516,20231109
18114,9,1,1697,20231109
18115,7,1,2383,20231109
18130,9,1,4053,20231109
18144,8,1,7715,20231109
18157,8,1,7279,20231109
18185,8,1,3083,20231109
18197,8,1,7469,20231109
18199,10,0,1398,20231109
18205,8,1,6006,20231109
18210,4,1,5887,20231109
18238,7,1,4666,20231109
18244,8,0,7954,20231109
18247,7,1,4059,20231109
18249,5,1,3184,20231109
18250,9,1,1005,20231109
18258,8,1,5554,20231109
18301,8,1,2197,20231109
18344,9,1,4491,20231109
18346,7,1,5596,20231109
18348,7,1,5563,20231109
18349,6,1,6163,20231109
18357,8,1,2896,20231109
18372,9,1,1853,20231109
18377,7,1,2103,20231109
18388,8,1,7195,20231109
18389,7,1,2644,20231109
18397,10,1,2799,20231109
18410,7,1,1365,20231109
18417,8,1,6023,20231109
18431,8,1,5253,20231109
18464,7,0,5033,20231109
18465,9,1,3161,20231109
18480,9,1,2640,20231109
18484,10,0,4384,20231109
18489,7,1,5052,20231109
18492,9,1,1905,20231109
18500,10,1,7605,20231109
18503,8,1,6812,20231109
18506,7,1,2819,20231109
18516,10,1,4524,20231109
18524,8,1,5448,20231109
18527,10,1,3213,20231109
18559,8,1,7343,20231109
18562,8,1,3398,20231109
18575,7,1,3892,20231109
18580,7,0,7703,20231109
18595,5,1,3542,20231109
18611,7,1,1692,20231109
18614,6,1,2577,20231109
18624,9,1,3220,20231109
18631,7,1,3777,20231109
18641,7,1,5453,20231109
18650,8,1,6057,20231109
18659,7,1,3799,20231109
18660,10,1,4341,20231109
18674,4,1,1240,20231109
18676,8,1,2930,20231109
18691,7,1,7106,20231109
18693,7,1,2896,20231109
18699,10,1,6424,20231109
18708,9,1,4503,20231109
18711,10,1,4016,20231109
18725,7,1,3178,20231109
18739,7,0,5110,20231109
18764,7,1,5074,20231109
18783,8,1,1015,20231109
18803,7,1,2645,20231109
18804,6,1,1272,20231109
18807,7,0,4041,20231109
18808,10,1,2834,20231109
18817,8,1,3548,20231109
18819,7,1,7655,20231109
18829,9,1,1316,20231109
18842,10,0,3532,20231109
18843,7,1,5555,20231109
18846,9,1,3738,20231109
18860,8,1,1155,20231109
18882,9,1,4968,20231109
18893,7,1,6602,20231109
18904,8,1,1853,20231109
18906,10,1,7938,20231109
18912,7,1,1477,20231109
18914,10,1,5550,20231109
18920,7,0,5118,20231109
18936,7,1,2729,20231109
18938,10,1,7849,20231109
18944,9,1,7018,20231109
18951,6,1,3751,20231109
18956,4,0,2201,20231109
18958,9,1,2245,20231109
18960,7,1,4080,20231109
18962,8,1,1657,20231109
18970,7,1,7340,20231109
18975,7,1,6725,20231109
18993,8,0,3113,20231109
18995,7,1,6644,20231109
18062,6,1,6971,20231110
18068,8,1,7096,20231110
18089,5,1,4777,20231110
18109,8,1,6634,20231110
18114,6,1,2968,20231110
18115,8,1,5121,20231110
18130,6,1,955,20231110
18144,8,1,2761,20231110
18157,7,1,5822,20231110
18185,7,1,5720,20231110
18197,7,1,1299,20231110
18199,8,1,5197,20231110
18205,6,1,1997,20231110
18210,7,1,4625,20231110
18238,8,1,2176,20231110
18244,5,1,7350,20231110
18247,8,1,5868,20231110
18249,9,1,4030,20231110
18250,8,1,4023,20231110
18258,8,1,6456,20231110
18301,8,1,4040,20231110
18344,8,1,2871,20231110
18346,8,1,5282,20231110
18348,7,1,7498,20231110
18349,8,0,7210,20231110
18357,7,1,6656,20231110
18372,7,0,1302,20231110
18377,6,1,6079,20231110
18388,9,1,1808,20231110
18389,7,0,6772,20231110
18397,7,1,6705,20231110
18410,7,1,6437,20231110
18417,8,1,5108,20231110
18431,7,0,6958,20231110
18464,7,1,3481,20231110
18465,6,1,6343,20231110
18480,8,0,7719,20231110
18484,8,1,2305,20231110
18489,6,1,2223,20231110
18492,8,1,2735,20231110
