IdEleve,ScoreAmis,ScoreSport,ScoreSec,ScoreEnseig,ScoreAide,ScoreRelation,ScoreAmisAlaise,ScoreEnseSocial,IdTrimester,Moyenne,Absence,exclu,rapport,retard,Avertissement
18062,4,1,3,5,4,2,4,4,1,9.52999973297119,3,1,0,2,2
18068,5,1,5,4,1,4,1,5,1,10.8299999237061,1,0,0,1,1
18089,3,1,2,3,5,4,5,1,1,16.5799999237061,0,0,0,1,0
18109,3,4,1,2,2,4,5,4,1,11.460000038147,0,6,0,4,1
18114,5,3,5,5,2,3,5,3,1,12.8800001144409,3,0,0,1,1
18115,3,2,3,5,1,2,4,5,1,15.1499996185303,0,3,0,3,2
18130,5,3,1,1,1,3,3,5,1,11.75,4,0,0,3,1
18144,3,4,5,3,1,4,4,3,1,17.2099990844727,3,6,0,0,0
18157,2,1,3,4,2,2,4,4,1,12.8699998855591,3,1,0,0,1
18185,4,2,4,4,1,4,2,3,1,9.4399995803833,0,2,0,2,0
18197,4,2,3,5,2,3,4,3,1,17.4599990844727,1,3,0,0,0
18199,3,4,2,1,2,4,4,3,1,11.1499996185303,4,0,0,2,0
18205,2,1,1,4,1,2,5,5,1,10.0900001525879,4,1,1,1,1
18210,4,4,4,4,1,1,5,4,1,13.3400001525879,4,1,0,1,1
18238,4,2,5,2,2,5,2,3,1,12.710000038147,3,1,0,2,0
18244,2,1,5,4,1,2,4,4,1,15.6300001144409,0,1,0,2,2
18247,3,3,2,3,1,3,3,4,1,13.1599998474121,0,2,0,2,1
18249,5,4,1,2,1,5,5,4,1,17.1100006103516,7,6,0,0,0
18250,2,2,4,4,1,4,3,3,1,15.3199996948242,3,3,0,2,2
18258,3,4,3,5,2,3,2,3,1,9.73999977111816,8,1,0,2,0
18301,3,5,4,3,1,4,2,3,1,13.8199996948242,0,0,1,1,1
18344,4,2,4,5,4,5,5,5,1,10.25,3,2,0,1,2
18346,2,2,4,4,2,3,5,4,1,12.1599998474121,0,0,0,4,2
18348,5,3,4,4,1,3,2,4,1,8.67000007629395,1,2,0,1,2
18349,4,1,4,5,1,4,2,4,1,11.8000001907349,6,6,1,2,1
18357,5,1,5,5,2,4,3,2,1,10.5600004196167,1,2,0,2,0
18372,5,1,2,4,2,4,5,1,1,16.7999992370605,4,0,0,4,0
18377,1,1,5,4,4,3,3,3,1,15.8500003814697,5,0,0,1,0
18388,5,1,5,3,1,5,3,2,1,17.2900009155273,5,1,0,4,0
18389,4,3,5,4,1,4,3,2,1,14.8599996566772,1,1,0,3,2
18397,3,1,1,4,2,5,5,2,1,8.35000038146973,1,1,2,4,3
